name,real_name,full_name,alignment,overall_score,intelligence_score,strength_score,speed_score,durability_score,power_score,combat_score
X-23 (FOX),Laura Kinney,,Good,9,90,65,70,85,85,80
X-23,Laura Kinney,Laura Kinney,Good,8,90,25,40,100,55,95
X-Man,Nate Grey,Nate Grey,Good,13,95,55,55,95,100,85
XS (CW),Nora West-Allen,,,19,90,55,100,60,100,65
Yang,Yang Xiao Long,Yang Xiao Long,Good,15,70,100,100,95,100,100
YellowJacket (MCU),Darren Cross,Darren Cross,Bad,10,95,35,60,70,70,70
Yellowjacket,Hank Pym,Henry Jonathan Pym,Good,8,95,10,10,30,10,15
Yo-yo (MCU),Elena Rodriguez,Elena Rodriguez,Good,7,80,35,100,40,60,90
Yoda,Yoda,Yoda,Good,13,95,50,35,25,100,90
Yondu (MCU),Yondu,,,7,85,25,40,40,60,80
Yondu,Yondu Udonta,,Neutral,5,75,15,30,50,60,80
Yukio (FOX),Yukio,Yukio,Good,5,80,10,50,30,45,100
Yukio,Yukio (full name unrevealed),Yukio (full name unrevealed),Good,-,0,0,0,0,0,0
Zatanna,Zatanna Zatara,Zatanna Zatara,Good,10,90,10,25,30,100,55
Zero,DWN-∞: Zero,DWN-∞: Zero,Good,18,80,100,100,100,100,80
Zoom (New 52),Hunter Zolomon,,Bad,20,95,50,100,75,100,80
Zoom,Hunter Zolomon,Hunter Zolomon,Bad,9,75,10,100,30,100,30
Zzzax,,,Bad,5,45,80,75,95,80,50
